Attaching to srcs_wordpress_1, srcs_nginx_1
[33mnginx_1      |[0m nginx: [emerg] open() "/run/nginx/nginx.pid" failed (2: No such file or directory)
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-recovery-mode-cookie-service.php
[36mwordpress_1  |[0m wordpress/wp-includes/revision.php
[36mwordpress_1  |[0m wordpress/wp-includes/functions.wp-styles.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-customize-manager.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-walker-category.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-requests.php
[36mwordpress_1  |[0m wordpress/wp-includes/query.php
[36mwordpress_1  |[0m wordpress/wp-includes/ms-blogs.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-network.php
[36mwordpress_1  |[0m wordpress/wp-includes/cache-compat.php
[36mwordpress_1  |[0m wordpress/wp-includes/cron.php
[36mwordpress_1  |[0m wordpress/wp-includes/blocks.php
[36mwordpress_1  |[0m wordpress/wp-includes/ms-site.php
[36mwordpress_1  |[0m wordpress/wp-includes/feed-rss.php
[36mwordpress_1  |[0m wordpress/wp-includes/rewrite.php
[36mwordpress_1  |[0m wordpress/wp-includes/certificates/
[36mwordpress_1  |[0m wordpress/wp-includes/certificates/ca-bundle.crt
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-roles.php
[36mwordpress_1  |[0m wordpress/wp-includes/embed-template.php
[36mwordpress_1  |[0m wordpress/wp-includes/rss.php
[36mwordpress_1  |[0m wordpress/wp-includes/canonical.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-site.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-comment.php
[36mwordpress_1  |[0m wordpress/wp-includes/kses.php
[36mwordpress_1  |[0m wordpress/wp-includes/ms-settings.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-term-query.php
[36mwordpress_1  |[0m wordpress/wp-includes/category-template.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/module.tag.lyrics3.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/module.audio.dts.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/module.tag.id3v1.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/module.audio.flac.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/module.audio.mp3.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/module.audio-video.matroska.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/module.audio-video.quicktime.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/module.tag.apetag.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/getid3.lib.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/license.commercial.txt
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/module.audio.ac3.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/getid3.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/license.txt
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/module.audio-video.flv.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/readme.txt
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/module.tag.id3v2.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/module.audio.ogg.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/module.audio-video.riff.php
[36mwordpress_1  |[0m wordpress/wp-includes/ID3/module.audio-video.asf.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-walker-page-dropdown.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-block-supports.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-customize-panel.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-locale.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-user-meta-session-tokens.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-http-requests-response.php
[36mwordpress_1  |[0m wordpress/wp-includes/template-loader.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-site-query.php
[36mwordpress_1  |[0m wordpress/wp-includes/rss-functions.php
[36mwordpress_1  |[0m wordpress/wp-includes/vars.php
[36mwordpress_1  |[0m wordpress/wp-includes/feed-rss2.php
[36mwordpress_1  |[0m wordpress/wp-includes/sitemaps.php
[36mwordpress_1  |[0m wordpress/wp-includes/general-template.php
[36mwordpress_1  |[0m wordpress/wp-includes/default-constants.php
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/latest-comments.php
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/calendar.php
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/gallery/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/gallery/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/shortcode/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/shortcode/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/calendar/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/calendar/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/columns/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/columns/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/shortcode.php
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/code/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/code/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/button/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/button/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/categories/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/categories/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/social-link/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/social-link/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/separator/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/separator/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/html/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/html/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/social-link.php
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/audio/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/audio/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/verse/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/verse/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/search.php
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/heading/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/heading/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/block.php
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/pullquote/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/pullquote/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/buttons/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/buttons/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/rss.php
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/nextpage/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/nextpage/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/paragraph/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/paragraph/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/archives/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/archives/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/embed/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/embed/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/archives.php
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/block/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/block/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/media-text/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/media-text/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/column/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/column/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/categories.php
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/rss/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/rss/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/quote/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/quote/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/subhead/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/subhead/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/more/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/more/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/tag-cloud/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/tag-cloud/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/missing/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/missing/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/index.php
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/social-links/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/social-links/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/preformatted/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/preformatted/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/latest-posts.php
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/latest-comments/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/latest-comments/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/search/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/search/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/latest-posts/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/latest-posts/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/group/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/group/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/classic/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/classic/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/table/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/table/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/list/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/list/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/file/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/file/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/image/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/image/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/text-columns/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/text-columns/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/video/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/video/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/tag-cloud.php
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/spacer/
[36mwordpress_1  |[0m wordpress/wp-includes/blocks/spacer/block.json
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-block-parser.php
[36mwordpress_1  |[0m wordpress/wp-includes/pomo/
[36mwordpress_1  |[0m wordpress/wp-includes/pomo/translations.php
[36mwordpress_1  |[0m wordpress/wp-includes/pomo/plural-forms.php
[36mwordpress_1  |[0m wordpress/wp-includes/pomo/streams.php
[36mwordpress_1  |[0m wordpress/wp-includes/pomo/entry.php
[36mwordpress_1  |[0m wordpress/wp-includes/pomo/mo.php
[36mwordpress_1  |[0m wordpress/wp-includes/pomo/po.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-nav-menu-section.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-upload-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-nav-menu-item-setting.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-nav-menu-item-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-selective-refresh.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-code-editor-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-header-image-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-themes-panel.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-filter-setting.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-widget-area-customize-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-background-position-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-new-menu-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-nav-menus-panel.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-themes-section.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-background-image-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-site-icon-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-nav-menu-auto-add-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-background-image-setting.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-image-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-nav-menu-location-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-date-time-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-color-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-custom-css-setting.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-header-image-setting.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-partial.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-nav-menu-locations-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-theme-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-new-menu-section.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-nav-menu-name-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-sidebar-section.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-nav-menu-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-cropped-image-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-media-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-customize-nav-menu-setting.php
[36mwordpress_1  |[0m wordpress/wp-includes/customize/class-wp-widget-form-customize-control.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-pages.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-media-image.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-search.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-tag-cloud.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-recent-comments.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-media.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-archives.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-custom-html.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-nav-menu-widget.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-recent-posts.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-links.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-media-audio.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-rss.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-meta.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-categories.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-media-video.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-calendar.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-media-gallery.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets/class-wp-widget-text.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-image-editor.php
[36mwordpress_1  |[0m wordpress/wp-includes/deprecated.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-http-cookie.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-block-list.php
[36mwordpress_1  |[0m wordpress/wp-includes/feed-rss2-comments.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-date-query.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-oembed-controller.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-walker-comment.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-feed.php
[36mwordpress_1  |[0m wordpress/wp-includes/block-patterns.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-list-util.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-recovery-mode.php
[36mwordpress_1  |[0m wordpress/wp-includes/plugin.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-walker-category-dropdown.php
[36mwordpress_1  |[0m wordpress/wp-includes/link-template.php
[36mwordpress_1  |[0m wordpress/wp-includes/comment.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-network-query.php
[36mwordpress_1  |[0m wordpress/wp-includes/registration.php
[36mwordpress_1  |[0m wordpress/wp-includes/PHPMailer/
[36mwordpress_1  |[0m wordpress/wp-includes/PHPMailer/SMTP.php
[36mwordpress_1  |[0m wordpress/wp-includes/PHPMailer/PHPMailer.php
[36mwordpress_1  |[0m wordpress/wp-includes/PHPMailer/Exception.php
[36mwordpress_1  |[0m wordpress/wp-includes/default-widgets.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-oembed.php
[36mwordpress_1  |[0m wordpress/wp-includes/post-thumbnail-template.php
[36mwordpress_1  |[0m wordpress/wp-includes/capabilities.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-text-diff-renderer-inline.php
[36mwordpress_1  |[0m wordpress/wp-includes/version.php
[36mwordpress_1  |[0m wordpress/wp-includes/update.php
[36mwordpress_1  |[0m wordpress/wp-includes/class.wp-styles.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-error.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-post-type.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-meta-query.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-feed-cache.php
[36mwordpress_1  |[0m wordpress/wp-includes/fonts/
[36mwordpress_1  |[0m wordpress/wp-includes/fonts/dashicons.eot
[36mwordpress_1  |[0m wordpress/wp-includes/fonts/dashicons.woff
